Semester,Department,Course Code,Course Name,Faculty,Timeslots
1,ECE,ECE_EC201,Digital Logic,Dr. Sibasankar Padhy,"['L:ECE-A:Monday 10:00-11:00 LH101', 'L:ECE-A:Tuesday 10:00-11:00 LH101', 'L:ECE-A:Wednesday 10:00-11:00 LH101', 'T:ECE-A:Thursday 10:00-11:00 LH101', 'L:ECE-B:Friday 10:00-11:00 LH101']"
1,ECE,ECE_EC202,Basic Electronics,Dr. Jagadish D N,"['L:ECE-A:Monday 15:00-16:00 LH101', 'L:ECE-A:Tuesday 15:00-16:00 LH101', 'L:ECE-A:Wednesday 15:00-16:00 LH101', 'T:ECE-A:Thursday 15:00-16:00 LH101', 'L:ECE-B:Friday 15:00-16:00 LH101']"
1,ECE,ECE_EC203,Circuit Theory,Dr. Prabhu Prasad,"['L:ECE-A:Monday 12:00-13:00 LH101', 'L:ECE-A:Tuesday 12:00-13:00 LH101', 'L:ECE-A:Wednesday 12:00-13:00 LH101', 'T:ECE-A:Thursday 12:00-13:00 LH101', 'L:ECE-B:Friday 12:00-13:00 LH101']"
2,ECE,ECE_EC203,Data Structures and Algorithms,Dr. Prabhu Prasad,"['L:ECE-A:Monday 12:00-13:00 LH101', 'L:ECE-A:Tuesday 12:00-13:00 LH101', 'L:ECE-A:Wednesday 12:00-13:00 LH101', 'L:ECE-B:Thursday 12:00-13:00 LH101', 'L:ECE-B:Friday 12:00-13:00 LH101']"
2,DSAI,DSAI_CS163,Data Structures & Algorithms,Dr. Sunil Saumya,"['L:DSAI:Monday 10:00-11:00 LH101', 'L:DSAI:Tuesday 10:00-11:00 LH101', 'L:DSAI:Wednesday 10:00-11:00 LH101']"
2,ECE,ECE_EC202,Computer Architecture,Dr. Jagadish D N,"['L:ECE-A:Monday 15:00-16:00 LH101', 'L:ECE-A:Tuesday 15:00-16:00 LH101', 'L:ECE-A:Wednesday 15:00-16:00 LH101', 'L:ECE-B:Thursday 15:00-16:00 LH101', 'L:ECE-B:Friday 15:00-16:00 LH101']"
2,DSAI,DSAI_DS164,Data Curation Techniques,Dr. Siddharth R,"['L:DSAI:Monday 15:00-16:00 LH102', 'L:DSAI:Tuesday 15:00-16:00 LH102']"
2,ECE,ECE_EC201,Network Analysis,Dr. Sibasankar Padhy,"['L:ECE-A:Monday 10:00-11:00 LH102', 'L:ECE-A:Tuesday 10:00-11:00 LH102', 'T:ECE-A:Wednesday 10:00-11:00 LH102', 'L:ECE-B:Thursday 10:00-11:00 LH101', 'L:ECE-B:Friday 10:00-11:00 LH101']"
4,ECE,ECE_EC401,Digital Signal Processing,Dr. Reddy,"['L:ECE-A:Monday 10:00-11:00 LH101', 'L:ECE-A:Tuesday 10:00-11:00 LH101', 'L:ECE-A:Wednesday 10:00-11:00 LH101', 'T:ECE-A:Thursday 10:00-11:00 LH101', 'L:ECE-B:Friday 10:00-11:00 LH101']"
4,ECE,ECE_EC403,Control Systems,Dr. Patel,"['L:ECE-A:Monday 15:00-16:00 LH101', 'L:ECE-A:Tuesday 15:00-16:00 LH101', 'L:ECE-A:Wednesday 15:00-16:00 LH101', 'T:ECE-A:Thursday 15:00-16:00 LH101', 'L:ECE-B:Friday 15:00-16:00 LH101']"
